0x1341d7a  VMEntry
0x1119383  vPopReg R1
0x12ab1ef  vPopReg R2
0x107559b  vPopReg R11
0x129cf7c  vPopReg R9
0x105322e  vPopReg R5
0x129f8ac  vPopReg R4
0x1069c6a  vPopReg R12
0x10ea0a3  vPopReg R8
0x109d9ba  vPopReg R15
0x1054a12  vPopReg R7
0x107c093  vPopReg R6

0x12e067a  vPushReg R15

0x12dfac4  vPushImm 00000020

# add esp, 4
0x128e50e  vPushEsp
0x1096a78  vPushImm 00000004
0x13140d4  vAdd
0x1119383  vPopReg R7

# add esp, 8
0x106a04c  vPushEsp
0x12bdf39  vPushImm 00000008
0x10e4509  vAdd
0x12ab1ef  vPopReg R0

# nor esp0, esp1
0x12af894  vNor
0x107559b  vPopReg R6

# add esp, 0x20
0x1296a98  vAdd
0x129cf7c  vPopReg R3

0x10eff0d  vPushEsp
0x10c8e27  vPoiEsp
0x10acfee  vNand
0x105322e  vPopReg R14

0x12f84cb  vResetEsp

0x10f7cbc  vPushReg R3
0x10dedb7  vPushReg R3
0x136aa13  vNand
0x129f8ac  vPopReg R10

0x12efc55  vPushImm fffff7ea
0x12b53e1  vNand
0x1069c6a  vPopReg R10

0x131fd9f  vPushReg R14
0x1062a29  vPushImm fffff7ea
0x1369e2e  vNor
0x10ea0a3  vPopReg R13

0x107fbaf  vPushEsp
0x129dd64  vPoiEsp
0x10f0caa  vNand
0x109d9ba  vPopReg R10

0x131ffd6  vAdd
0x1054a12  vPopReg R10

0x107c093  vPopReg R13

0x10a5221  vPushEsp
0x1119383  vPopReg R6

0x110fad1  vPushImm 007b6aab
0x13365cd  vPushReg R1
0x131ceb6  vAdd
0x12ab1ef  vPopReg R0

0x12f5e04  vPushImm 0089aefd
0x12f2cd9  vPushReg R1
0x1323df4  vAdd
0x107559b  vPopReg R0

0x129cf7c  vPopReg R0

# register transfer
0x135b655  vPushReg R14
0x10a9f15  vPushReg R3
0x135e153  vPushReg R13
0x10a45d0  vPushReg R4
0x128a4a3  vPushReg R5
0x12e067a  vPushReg R12
0x10f7cbc  vPushReg R9
0x10dedb7  vPushReg R6
0x131fd9f  vPushReg R11
0x13365cd  vPushReg R2
0x12f2cd9  vPushReg R1
0x135b655  vPushReg R0
0x10dcd90  vPopOptable
0x131c33e  vPopReg R14
0x10bd219  vPopReg R1
0x10d4926  vPopReg R9
0x12cf658  vPopReg R6
0x132ad5d  vPopReg R3
0x10bc3b4  vPopReg R4
0x13141af  vPopReg R11
0x10efac9  vPopReg R7
0x105af09  vPopReg R2
0x127c341  vPopReg R15
0x12ec54e  vPopReg R0

0x1119a06  vPushReg R6
0x11157db  vPushEsp
0x131c33e  vPopReg R10
0x133de7c  vPushImm ffffffff
0x128f0de  vPushImm 007d9204
0x10cc662  vPushReg R14
0x1282631  vAdd
0x10bd219  vPopReg R6
0x128f0de  vPushImm 0041f580
0x106a8b2  vPushReg R14
0x10ae8c7  vAdd
0x10d4926  vPopReg R6
0x10eb16a  vPushImm 00000000
0x1326f80  vPoiEsp
0x12cf658  vPopReg R6
0x12f0dd8  vPushReg R6
0x1309670  vPushEsp
0x1124bfa  vPushImm 00000000
0x13581db  vPopMem
0x10afe3b  vPushImm 0000044c
0x105c3d9  vPushEsp
0x1069f3d  vPushImm 00000004
0x1080816  vAdd
0x132ad5d  vPopReg R13
0x1298002  vPushEsp
0x10c023d  vPushImm 00000008
0x1352a56  vAdd
0x10bc3b4  vPopReg R12
0x12f2cc3  vNand
0x13141af  vPopReg R13
0x104d6a9  vAdd
0x10efac9  vPopReg R5
0x135a511  vPushEsp
0x10a27c0  vPoiEsp
0x1286b56  vNor
0x105af09  vPopReg R8
0x10c4926  vResetEsp
0x127fdae  vPushReg R5
0x12df538  vPushReg R5
0x10a30f9  vNand
0x127c341  vPopReg R2
0x10f491f  vPushImm fffff7ea
0x10ecb20  vNand
0x12ec54e  vPopReg R4
0x10b2ece  vPushReg R8
0x12ec7ad  vPushImm fffff7ea
0x133c635  vNor
0x131c33e  vPopReg R2
0x12e8ffe  vPushEsp
0x12bed34  vPoiEsp
0x1353902  vNand
0x10bd219  vPopReg R15
0x111db11  vAdd
0x10d4926  vPopReg R0
0x12cf658  vPopReg R4
0x1291be5  vPushReg R11
0x1112e8e  vPushReg R7
0x1294412  vPushReg R3
0x1353429  vPushEsp
0x1064254  vPushReg R10
0x12d2672  vPushImm ffffffe0
0x1114ab7  vAdd
0x132ad5d  vPopReg R15
0x10bc3b4  vPopReg R15
0x1119a06  vPushReg R10
0x133de7c  vPushImm ffffffe8
0x108c3e6  vAdd
0x13141af  vPopReg R2
0x1108a70  vPopMem
0x10eb16a  vPushImm 00599953
0x10cc662  vPushReg R14
0x10f4c91  vAdd
0x10efac9  vPopReg R12
0x1124bfa  vPushImm 00861cd4
0x106a8b2  vPushReg R14
0x12cfb63  vAdd
0x105af09  vPopReg R13
0x127c341  vPopReg R12
0x12f0dd8  vPushReg R6
0x127fdae  vPushReg R3
0x12df538  vPushReg R11
0x10b2ece  vPushReg R3
0x1291be5  vPushReg R9
0x1112e8e  vPushReg R15
0x1294412  vPushReg R4
0x1064254  vPushReg R10
0x1119a06  vPushReg R7
0x10cc662  vPushReg R1
0x106a8b2  vPushReg R14
0x12f0dd8  vPushReg R12
0x10c7c3d  vPopOptable
0x105ff98  vPopReg R4
0x10d913c  vPopReg R6
0x10ac758  vPopReg R0
0x1085738  vPopReg R12
0x12cf478  vPopReg R8
0x12b457a  vPopReg R2
0x12e62da  vPopReg R13
0x127fe91  vPopReg R15
0x129de52  vPopReg R10
0x12b3eeb  vPopReg R7
0x10d1346  vPopReg R9
0x10c4957  vPushImm 00000000
0x109033b  vPushReg R2
0x1088755  vPopMem
0x105ff98  vPopReg R11
0x12803a8  vPushReg R13
0x1322529  vPushReg R4
0x10f22dd  vPushReg R8
0x10cf09d  vPushReg R15
0x1335635  vPushReg R2
0x11197ec  vPushReg R13
0x129f083  vPushReg R12
0x10a063a  vPushReg R6
0x10a1621  vPushReg R10
0x130cf9c  vPushReg R0
0x109033b  vPushReg R4
0x12803a8  vPushReg R11
0x105bdac  vPopOptable
0x105ff98  vPopReg R8
0x10d913c  vPopReg R1
0x10ac758  vPopReg R3
0x1085738  vPopReg R6
0x12cf478  vPopReg R9
0x12b457a  vPopReg R14
0x12e62da  vPopReg R0
0x127fe91  vPopReg R15
0x129de52  vPopReg R13
0x12b3eeb  vPopReg R10
0x10d1346  vPopReg R2
0x12cfb2b  vPushImm 00885095
0x130cf9c  vPushReg R8
0x10e26be  vAdd
0x105ff98  vPopReg R12
0x12fb5ac  vPushImm 0061e240
0x109033b  vPushReg R8
0x10d3c62  vAdd
0x10d913c  vPopReg R11
0x10ac758  vPopReg R5
0x12803a8  vPushReg R9
0x1311f7a  vPushImm ffffffe0
0x10eb1f1  vAdd
0x1085738  vPopReg R4
0x12cf478  vPopReg R7
0x1322529  vPushReg R6
0x10f22dd  vPushReg R7
0x10cf09d  vPushReg R0
0x1335635  vPushReg R1
0x11197ec  vPushReg R13
0x129f083  vPushReg R7
0x10a063a  vPushReg R15
0x10a1621  vPushReg R9
0x130cf9c  vPushReg R14
0x109033b  vPushReg R3
0x12803a8  vPushReg R8
0x1322529  vPushReg R5
0x105bdac  vPopOptable
0x10d913c  vPopReg R3
0x10ac758  vPopReg R11
0x1085738  vPopReg R5
0x12cf478  vPopReg R4
0x12b457a  vPopReg R1
0x12e62da  vPopReg R13
0x127fe91  vPopReg R0
0x129de52  vPopReg R10
0x12b3eeb  vPopReg R12
0x10d1346  vPopReg R6
0x105ff98  vPopReg R7
0x12cfb2b  vPushImm 00400000
0x130cf9c  vPushReg R3
0x13436ff  vAdd
0x10d913c  vPopReg R14
0x10ac758  vPopReg R7
0x109033b  vPushReg R13
0x12a9f2a  vPoiEsp
0x12803a8  vPushReg R7
0x1322529  vPushReg R7
0x10dfd6c  vNand
0x1085738  vPopReg R2
0x1094ffc  vAdd
0x12cf478  vPopReg R6
0x10b17b4  vPushEsp
0x10c3c4e  vPoiEsp
0x12f3ed2  vNand
0x12b457a  vPopReg R14
0x12e62da  vPopReg R8
0x10f22dd  vPushReg R6
0x10cf09d  vPushReg R6
0x1279750  vNand
0x127fe91  vPopReg R0
0x12fb5ac  vPushImm fffff7ea
0x1285cb8  vNand
0x129de52  vPopReg R0
0x1335635  vPushReg R14
0x11197ec  vPushReg R14
0x132d695  vNor
0x12b3eeb  vPopReg R12
0x12bdb5a  vPushImm 00000815
0x106c99c  vNand
0x10d1346  vPopReg R2
0x13304c8  vAdd
0x105ff98  vPopReg R2
0x10d913c  vPopReg R9
0x10ac758  vPopReg R7
0x129f083  vPushReg R9
0x10a063a  vPushReg R7
0x10a1621  vPushReg R9
0x130cf9c  vPushReg R1
0x109033b  vPushReg R8
0x12803a8  vPushReg R5
0x1322529  vPushReg R4
0x10f22dd  vPushReg R13
0x10cf09d  vPushReg R11
0x1335635  vPushReg R10
0x11197ec  vPushReg R3
0x129f083  vPushReg R7
0x105bdac  vPopOptable
0x10d1346  vPopReg R14
0x105ff98  vPopReg R6
0x10d913c  vPopReg R12
0x10ac758  vPopReg R10
0x1085738  vPopReg R5
0x12cf478  vPopReg R11
0x12b457a  vPopReg R15
0x12e62da  vPopReg R0
0x127fe91  vPopReg R8
0x129de52  vPopReg R7
0x12b3eeb  vPopReg R13
0x10a1621  vPushReg R15
0x10d1346  vPopReg R1
0x130cf9c  vPushReg R1
0x109033b  vPushReg R5
0x10c4957  vPushImm ffffffa0
0x12803a8  vPushReg R5
0x1309d66  vPushImm ffffffe0
0x1285ce8  vAdd
0x105ff98  vPopReg R4
0x10d913c  vPopReg R4
0x111203c  vAdd
0x10ac758  vPopReg R7
0x12a8b68  vPopMem
0x12bdb5a  vPushImm 006033ad
0x1322529  vPushReg R14
0x10a2ab2  vAdd
0x1085738  vPopReg R13
0x1311f7a  vPushImm 0085f00a
0x10f22dd  vPushReg R14
0x13436ff  vAdd
0x12cf478  vPopReg R9
0x12b457a  vPopReg R6
0x10cf09d  vPushReg R5
0x1335635  vPushReg R14
0x11197ec  vPushReg R1
0x129f083  vPushReg R4
0x10a063a  vPushReg R5
0x10a1621  vPushReg R11
0x130cf9c  vPushReg R15
0x109033b  vPushReg R8
0x12803a8  vPushReg R0
0x1322529  vPushReg R12
0x10f22dd  vPushReg R14
0x10cf09d  vPushReg R6
0x105bdac  vPopOptable
0x12b3eeb  vPopReg R12
0x10d1346  vPopReg R7
0x105ff98  vPopReg R3
0x10d913c  vPopReg R0
0x10ac758  vPopReg R2
0x1085738  vPopReg R15
0x12cf478  vPopReg R11
0x12b457a  vPopReg R6
0x12e62da  vPopReg R5
0x127fe91  vPopReg R9
0x129de52  vPopReg R13
0x10a063a  vPushReg R6
0x1311f7a  vPushImm 00400000
0x12b3eeb  vPopReg R14
0x12e3ed8  vPoiEsp
0x10a1621  vPushReg R14
0x130cf9c  vPushReg R14
0x10bd49b  vNor
0x10d1346  vPopReg R13
0x13436ff  vAdd
0x105ff98  vPopReg R10
0x12f0e56  vPushEsp
0x12e90e7  vPoiEsp
0x12ab812  vNand
0x10d913c  vPopReg R4
0x10ac758  vPopReg R13
0x109033b  vPushReg R10
0x12803a8  vPushReg R10
0x133495e  vNand
0x1085738  vPopReg R8
0x1301cb1  vPushImm fffff7ea
0x12f15ca  vNand
0x12cf478  vPopReg R8
0x1322529  vPushReg R4
0x107edd2  vPushImm fffff7ea
0x12ca964  vNor
0x12b457a  vPopReg R0
0x10b17b4  vPushEsp
0x1302ced  vPoiEsp
0x106d2f8  vNor
0x12e62da  vPopReg R8
0x1094ffc  vAdd
0x127fe91  vPopReg R1
0x129de52  vPopReg R0
0x12b3eeb  vPopReg R14
0x10f22dd  vPushReg R9
0x10cf09d  vPushReg R8
0x1335635  vPushReg R0
0x11197ec  vPushReg R3
0x129f083  vPushReg R13
0x10a063a  vPushReg R15
0x10a1621  vPushReg R11
0x130cf9c  vPushReg R6
