
>>>>>>> Handler: 0 >>>>>>>
0x64ff86 push    70BF0443h
0x64ff8b call    sub_66EF74
0x66ef74 push    ecx
0x6453b9 push    edx
0x6453c2 push    edi
0x5f7ced push    esi
0x5f7cf3 push    ebp
0x615116 push    eax
0x615117 pushf
0x615120 push    ebx
0x615125 mov     edx, 0
0x61512a push    edx
0x61512b mov     edi, [esp+24h+arg_0]
0x615138 neg     edi
0x61513a xor     edi, 62C93AABh
0x64fb3f sub     edi, 3D9B306Eh
0x64fb48 ror     edi, 1
0x64fb4a xor     edi, 57951EEEh
0x64fb54 add     edi, edx
0x64fb56 mov     ebp, esp
0x64fb58 sub     esp, 0C0h
0x64fb62 mov     ebx, edi
0x64fb6c mov     edx, 0
0x64fb71 sub     ebx, edx
0x64fb77 lea     esi, loc_64FB77
0x64fb85 lea     edi, [edi-4]
0x64fb8b mov     eax, [edi]
0x616c12 xor     eax, ebx
0x616c14 inc     eax
0x616c15 bswap   eax
0x6074ee neg     eax
0x6074f2 ror     eax, 1
0x6074f7 lea     eax, [eax+3C4A327Dh]
0x6074fd xor     ebx, eax
0x5f2ea1 add     esi, eax
0x5f2ea3 jmp     esi

>>>>>>> Handler: 1 >>>>>>>
0x670010 mov     eax, [ebp+0]
0x67001b add     ebp, 4
0x670025 sub     edi, 1
0x67002b movzx   ecx, byte ptr [edi]
0x670032 xor     cl, bl
0x670035 neg     cl
0x67086e inc     cl
0x671453 rol     cl, 1
0x671456 sub     cl, 0EBh
0x671459 ror     cl, 1
0x67145d xor     bl, cl
0x671469 mov     [esp+ecx], eax
0x67146c lea     edi, [edi-4]
0x671472 mov     ecx, [edi]
0x671474 xor     ecx, ebx
0x671476 sub     ecx, 334D677Bh
0x68d99f ror     ecx, 1
0x68d9a4 not     ecx
0x68d9a9 add     ecx, 401B4D25h
0x5f99fb neg     ecx
0x623fae dec     ecx
0x623faf xor     ecx, 62BF0271h
0x623fb7 xor     ebx, ecx
0x623fb9 add     esi, ecx
0x64a751 jmp     esi

>>>>>>> Handler: 2 >>>>>>>
0x626b4f mov     eax, [ebp+0]
0x626b56 lea     ebp, [ebp+4]
0x626b5f sub     edi, 1
0x626b68 movzx   ecx, byte ptr [edi]
0x626b6b xor     cl, bl
0x626b74 neg     cl
0x613368 inc     cl
0x61336a rol     cl, 1
0x61336c sub     cl, 0EBh
0x61336f ror     cl, 1
0x613371 xor     bl, cl
0x61337b mov     [esp+ecx], eax
0x613386 sub     edi, 4
0x61338f mov     ecx, [edi]
0x613395 xor     ecx, ebx
0x613398 sub     ecx, 334D677Bh
0x61bf50 ror     ecx, 1
0x61bf53 not     ecx
0x61bf55 lea     ecx, [ecx+401B4D25h]
0x61bf61 neg     ecx
0x61bf63 dec     ecx
0x61bf6d xor     ecx, 62BF0271h
0x5f5f94 xor     ebx, ecx
0x5f5f96 add     esi, ecx
0x6613b7 push    esi
0x6613b8 retn

>>>>>>> Handler: 3 >>>>>>>
0x634486 mov     eax, [ebp+0]
0x63448b lea     ebp, [ebp+4]
0x634498 lea     edi, [edi-1]
0x63449e movzx   ecx, byte ptr [edi]
0x6344a3 xor     cl, bl
0x6344a8 neg     cl
0x6344aa inc     cl
0x6344ac rol     cl, 1
0x6344b2 sub     cl, 0EBh
0x5f4dd4 ror     cl, 1
0x5f4ddb xor     bl, cl
0x5f4de3 mov     [esp+ecx], eax
0x5f4dec sub     edi, 4
0x5f4df2 mov     ecx, [edi]
0x5f4df4 xor     ecx, ebx
0x5f4df6 sub     ecx, 334D677Bh
0x62c4d7 ror     ecx, 1
0x62c4de not     ecx
0x62c4e0 add     ecx, 401B4D25h
0x62c4e6 neg     ecx
0x660d08 dec     ecx
0x660d0c xor     ecx, 62BF0271h
0x660d18 xor     ebx, ecx
0x63daec add     esi, ecx
0x635cfc jmp     esi

>>>>>>> Handler: 4 >>>>>>>
0x61f4f1 mov     eax, [ebp+0]
0x61f4fb lea     ebp, [ebp+4]
0x61f505 lea     edi, [edi-1]
0x61f50e movzx   ecx, byte ptr [edi]
0x61f513 xor     cl, bl
0x61f515 neg     cl
0x5f83fb inc     cl
0x5f83ff rol     cl, 1
0x5f8403 sub     cl, 0EBh
0x5f8406 ror     cl, 1
0x5f840d xor     bl, cl
0x5f8412 mov     [esp+ecx], eax
0x5f8418 sub     edi, 4
0x5f8420 mov     ecx, [edi]
0x5f8422 xor     ecx, ebx
0x5f8424 sub     ecx, 334D677Bh
0x672f0e ror     ecx, 1
0x605c0d not     ecx
0x605c0f lea     ecx, [ecx+401B4D25h]
0x605c17 neg     ecx
0x67f80f dec     ecx
0x67f811 xor     ecx, 62BF0271h
0x67f81c xor     ebx, ecx
0x67fa75 add     esi, ecx
0x67fa77 jmp     esi

>>>>>>> Handler: 5 >>>>>>>
0x616145 mov     eax, [ebp+0]
0x61614c lea     ebp, [ebp+4]
0x616152 sub     edi, 1
0x616158 movzx   ecx, byte ptr [edi]
0x61615b xor     cl, bl
0x616160 neg     cl
0x6146a0 inc     cl
0x6146a2 rol     cl, 1
0x6146ab sub     cl, 0EBh
0x5f8f5f ror     cl, 1
0x5f8f61 xor     bl, cl
0x67d406 mov     [esp+ecx], eax
0x67d40c sub     edi, 4
0x67d416 mov     ecx, [edi]
0x67d41f xor     ecx, ebx
0x67d421 sub     ecx, 334D677Bh
0x67d427 ror     ecx, 1
0x617fab not     ecx
0x617fb0 add     ecx, 401B4D25h
0x68a9ea neg     ecx
0x688954 dec     ecx
0x688955 xor     ecx, 62BF0271h
0x68895e xor     ebx, ecx
0x688961 add     esi, ecx
0x622a06 push    esi
0x622a07 retn

>>>>>>> Handler: 6 >>>>>>>
0x6846c4 mov     eax, [ebp+0]
0x6846ce add     ebp, 4
0x6846d5 sub     edi, 1
0x6846db movzx   ecx, byte ptr [edi]
0x663e4a xor     cl, bl
0x663e53 neg     cl
0x663e55 inc     cl
0x663e57 rol     cl, 1
0x663e5b sub     cl, 0EBh
0x663e5f ror     cl, 1
0x60bed1 xor     bl, cl
0x60bed7 mov     [esp+ecx], eax
0x60beda lea     edi, [edi-4]
0x60bee0 mov     ecx, [edi]
0x60beea xor     ecx, ebx
0x60bef2 sub     ecx, 334D677Bh
0x60bef9 ror     ecx, 1
0x60befb not     ecx
0x60befd add     ecx, 401B4D25h
0x60bf07 neg     ecx
0x60bf09 dec     ecx
0x620291 xor     ecx, 62BF0271h
0x62029b xor     ebx, ecx
0x61f152 add     esi, ecx
0x62c091 jmp     esi

>>>>>>> Handler: 7 >>>>>>>
0x65c89e mov     eax, [ebp+0]
0x65c8a2 add     ebp, 4
0x65c8ad lea     edi, [edi-1]
0x65c8b7 movzx   ecx, byte ptr [edi]
0x65c8bc xor     cl, bl
0x65c8c3 neg     cl
0x656af1 inc     cl
0x656af5 rol     cl, 1
0x656afd sub     cl, 0EBh
0x62421a ror     cl, 1
0x624223 xor     bl, cl
0x62422c mov     [esp+ecx], eax
0x624237 lea     edi, [edi-4]
0x624242 mov     ecx, [edi]
0x6591d8 xor     ecx, ebx
0x6591da sub     ecx, 334D677Bh
0x658839 ror     ecx, 1
0x65883c not     ecx
0x65883e add     ecx, 401B4D25h
0x658846 neg     ecx
0x651f7e dec     ecx
0x651f7f xor     ecx, 62BF0271h
0x651f8c xor     ebx, ecx
0x62f103 add     esi, ecx
0x673fc8 jmp     esi

>>>>>>> Handler: 8 >>>>>>>
0x6024f2 mov     eax, [ebp+0]
0x6024f6 add     ebp, 4
0x6024fe lea     edi, [edi-1]
0x602504 movzx   ecx, byte ptr [edi]
0x60250c xor     cl, bl
0x60250e neg     cl
0x670946 inc     cl
0x670948 rol     cl, 1
0x67094d sub     cl, 0EBh
0x69131e ror     cl, 1
0x691322 xor     bl, cl
0x69132d mov     [esp+ecx], eax
0x691336 sub     edi, 4
0x691344 mov     ecx, [edi]
0x67dd03 xor     ecx, ebx
0x67dd0a sub     ecx, 334D677Bh
0x67dd10 ror     ecx, 1
0x67dd1c not     ecx
0x67dd1e lea     ecx, [ecx+401B4D25h]
0x67dd25 neg     ecx
0x64d99c dec     ecx
0x64d99e xor     ecx, 62BF0271h
0x64d9a4 xor     ebx, ecx
0x64d9a6 add     esi, ecx
0x660e58 jmp     esi

>>>>>>> Handler: 9 >>>>>>>
0x603363 mov     eax, [ebp+0]
0x603367 lea     ebp, [ebp+4]
0x603372 sub     edi, 1
0x603384 movzx   ecx, byte ptr [edi]
0x679320 xor     cl, bl
0x679325 neg     cl
0x68bf1b inc     cl
0x68bf1e rol     cl, 1
0x68bf20 sub     cl, 0EBh
0x68bf23 ror     cl, 1
0x68bf29 xor     bl, cl
0x68bf2b mov     [esp+ecx], eax
0x68bf35 lea     edi, [edi-4]
0x68bf45 mov     ecx, [edi]
0x68bf47 xor     ecx, ebx
0x68bf4f sub     ecx, 334D677Bh
0x68bf55 ror     ecx, 1
0x68bf59 not     ecx
0x64ae68 add     ecx, 401B4D25h
0x64ae6e neg     ecx
0x6742e9 dec     ecx
0x6742ea xor     ecx, 62BF0271h
0x6742f0 xor     ebx, ecx
0x6742f2 add     esi, ecx
0x6742f4 jmp     esi

>>>>>>> Handler: 10 >>>>>>>
0x663195 mov     eax, [ebp+0]
0x663199 add     ebp, 4
0x6631aa lea     edi, [edi-1]
0x6631b8 movzx   ecx, byte ptr [edi]
0x6631be xor     cl, bl
0x68dfb8 neg     cl
0x60c1c3 inc     cl
0x60c1c5 rol     cl, 1
0x60c1c8 sub     cl, 0EBh
0x60c1cc ror     cl, 1
0x60c1d2 xor     bl, cl
0x60c1d4 mov     [esp+ecx], eax
0x60c1da sub     edi, 4
0x60c1e0 mov     ecx, [edi]
0x60c1e3 xor     ecx, ebx
0x60c1e5 sub     ecx, 334D677Bh
0x60c1eb ror     ecx, 1
0x60c1ef not     ecx
0x60c1f1 lea     ecx, [ecx+401B4D25h]
0x60c1f8 neg     ecx
0x6367df dec     ecx
0x6367e0 xor     ecx, 62BF0271h
0x6367e6 xor     ebx, ecx
0x603c28 add     esi, ecx
0x6613b5 jmp     esi

>>>>>>> Handler: 11 >>>>>>>
0x688b14 mov     eax, [ebp+0]
0x688b20 add     ebp, 4
0x688b2b sub     edi, 1
0x688b3c movzx   ecx, byte ptr [edi]
0x688b3f xor     cl, bl
0x688b41 neg     cl
0x66fcaf inc     cl
0x66fcb1 rol     cl, 1
0x66fcb3 sub     cl, 0EBh
0x66fcb7 ror     cl, 1
0x66fcba xor     bl, cl
0x67963d mov     [esp+ecx], eax
0x679640 lea     edi, [edi-4]
0x67964f mov     ecx, [edi]
0x679658 xor     ecx, ebx
0x67965b sub     ecx, 334D677Bh
0x679662 ror     ecx, 1
0x679668 not     ecx
0x67966c lea     ecx, [ecx+401B4D25h]
0x679672 neg     ecx
0x679c28 dec     ecx
0x679c2b xor     ecx, 62BF0271h
0x67b627 xor     ebx, ecx
0x67b62c add     esi, ecx
0x67b62e jmp     esi

>>>>>>> Handler: 12 >>>>>>>
0x6191ea sub     edi, 4
0x6191fb mov     eax, [edi]
0x64b4d3 xor     eax, ebx
0x64b4d6 add     eax, 33C571C8h
0x5ffe47 ror     eax, 3
0x5ffe4b sub     eax, 295F0987h
0x66cd72 ror     eax, 3
0x66cd78 xor     ebx, eax
0x66cd7a sub     ebp, 4
0x63f2a5 mov     [ebp+0], eax
0x63f2a9 lea     edi, [edi-4]
0x63f2af mov     eax, [edi]
0x63f2b1 xor     eax, ebx
0x63f2b4 ror     eax, 2
0x63f2b7 add     eax, 688A11F4h
0x63f2bd ror     eax, 3
0x63f2c0 bswap   eax
0x614bac inc     eax
0x614bb1 xor     ebx, eax
0x614bb7 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 13 >>>>>>>
0x667bed sub     edi, 1
0x667bfa movzx   ecx, byte ptr [edi]
0x667c07 xor     cl, bl
0x667c15 neg     cl
0x667c21 dec     cl
0x667c29 neg     cl
0x667c2b not     cl
0x667c2d xor     bl, cl
0x667c2f mov     edx, [esp+ecx]
0x667c32 sub     ebp, 4
0x667c3f mov     [ebp+0], edx
0x667c4c sub     edi, 4
0x667c55 mov     eax, [edi]
0x667c57 xor     eax, ebx
0x667c5a bswap   eax
0x667c5c not     eax
0x667c5e sub     eax, 6FA428FEh
0x667c63 rol     eax, 3
0x667c66 neg     eax
0x667c69 rol     eax, 3
0x667c6c xor     ebx, eax
0x667c71 add     esi, eax
0x5f4dcb lea     eax, [esp+60h]
0x67dd01 jmp     esi

>>>>>>> Handler: 14 >>>>>>>
0x6708cc mov     ecx, [ebp+0]
0x6708d7 mov     edx, [ebp+4]
0x6708da add     ecx, edx
0x6708e2 mov     [ebp+4], ecx
0x6708e5 pushf
0x6708f0 pop     dword ptr [ebp+0]
0x6708f9 sub     edi, 4
0x6708ff mov     edx, [edi]
0x670901 xor     edx, ebx
0x670903 xor     edx, 4D6E40ACh
0x670909 ror     edx, 1
0x67090c bswap   edx
0x67090f neg     edx
0x67091d xor     ebx, edx
0x67091f add     esi, edx
